CHNTEL|MSID|013|China Telecom
CHNTEL|MSID|030|China Telecom
CHNTEL|MSID|090|China Telecom
CHNTEL|MSID|091|China Telecom
CHNTEL|MSID|092|China Telecom
CHNTEL|MSID|093|China Telecom
CHNTEL|MSID|094|China Telecom
CHNTEL|MSID|095|China Telecom
CHNTEL|MSID|096|China Telecom
CHNTEL|MSID|097|China Telecom
CHNTEL|MSID|098|China Telecom
CHNTEL|MSID|099|China Telecom
CHNTEL|NAI|brew|China Telecom
CHNTEL|NAI|BREW|China Telecom
CHNTEL|NAI|card|China Telecom
CHNTEL|NAI|CARD|China Telecom
CHNTEL|NAI|java|China Telecom
CHNTEL|NAI|JAVA|China Telecom
CHNTEL|NAI|java2|China Telecom
CHNTEL|NAI|JAVA2|China Telecom
CHNTEL|NAI|mail|China Telecom
CHNTEL|NAI|MAIL|China Telecom
CHNTEL|NAI|wap|China Telecom
CHNTEL|NAI|WAP|China Telecom
CHNTEL|NAI|wap2|China Telecom
CHNTEL|NAI|WAP2|China Telecom
CHNTEL|NAI|@mycdma.cn|China Telecom
CHNTEL|NAI|@MYCDMA.CN|China Telecom
TELUS|NAI|@1x.telusmobility.com|TELUS Mobility
TELUS|NAI|@microbrowser.telusmobility.com|TELUS Mobility
TELUS|NAI|@rim.telusmobility.com|TELUS Mobility
TELUS|NAI|@dcp.telusmobility.com|TELUS Mobility
TELUS|NAI|@mb.telusmobility.com|TELUS Mobility
TELUS|NAI|@ampd.telusmobility.com|TELUS Mobility
TELUS|NAI|@par.telusmobility.com|TELUS Mobility
TELUS|NAI|@tmroaming.telusmobility.com|TELUS Mobility
TELUS|NAI|@tmlab.telusmobility.com|TELUS Mobility
TELUS|NAI|@telustest.com|TELUS Mobility
TELUS|NAI|@mgd.telusmobility.com|TELUS Mobility
TELUS|NAI|@managed.telusmobility.com|TELUS Mobility
TELUS|NAI|@1X.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@MICROBROWSER.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@RIM.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@DCP.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@MB.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@AMPD.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@PAR.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@TMROAMING.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@TMLAB.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@TELUSTEST.COM|TELUS Mobility
TELUS|NAI|@MGD.TELUSMOBILITY.COM|TELUS Mobility
TELUS|NAI|@MANAGED.TELUSMOBILITY.COM|TELUS Mobility
KDDI|MSID|160|KDDI Japan
KDDI|MSID|164|KDDI Japan
KDDI|MSID|190|KDDI Japan
KDDI|MSID|191|KDDI Japan
KDDI|MSID|192|KDDI Japan
KDDI|MSID|193|KDDI Japan
KDDI|MSID|194|KDDI Japan
KDDI|MSID|195|KDDI Japan
KDDI|NAI|@dl01.brew.ne.jp|KDDI Japan
KDDI|NAI|@dl02.brew.ne.jp|KDDI Japan
KDDI|NAI|@dl03.brew.ne.jp|KDDI Japan
KDDI|NAI|@dl04.brew.ne.jp|KDDI Japan
KDDI|NAI|@imdr01.ezweb.ne.jp|KDDI Japan
KDDI|NAI|@imnwg01.ezweb.ne.jp|KDDI Japan
KDDI|NAI|@imnwg02.ezweb.ne.jp|KDDI Japan
KDDI|NAI|@imnwg03.ezweb.ne.jp|KDDI Japan
KDDI|NAI|@imnwg04.ezweb.ne.jp|KDDI Japan
KDDI|NAI|@nwg01.ezweb.ne.jp|KDDI Japan
KDDI|NAI|@nwg02.ezweb.ne.jp|KDDI Japan
KDDI|NAI|@nwg03.ezweb.ne.jp|KDDI Japan
KDDI|NAI|@nwg04.ezweb.ne.jp|KDDI Japan
